source;target;tipo
E-030101;C-001;E-C-SUP
E-030208;C-001;E-C-GC
E-030303;C-001;E-C-FISC
E-030311;C-001;E-C-FISC
E-030317;C-001;E-C-FISC
C-001;F-005;C-F
E-010101;C-002;E-C-SUP
E-010206;C-002;E-C-GC
E-010314;C-002;E-C-FISC
E-010319;C-002;E-C-FISC
E-010313;C-002;E-C-FISC
E-010310;C-002;E-C-FISC
C-002;F-004;C-F
E-010101;C-003;E-C-SUP
E-010201;C-003;E-C-GC
E-010314;C-003;E-C-FISC
E-010319;C-003;E-C-FISC
E-010313;C-003;E-C-FISC
E-010310;C-003;E-C-FISC
C-003;F-006;C-F
E-030101;C-004;E-C-SUP
E-030206;C-004;E-C-GC
E-030303;C-004;E-C-FISC
E-030311;C-004;E-C-FISC
C-004;F-010;C-F
E-020101;C-005;E-C-SUP
E-020209;C-005;E-C-GC
E-020307;C-005;E-C-FISC
E-020301;C-005;E-C-FISC
C-005;F-005;C-F
E-030101;C-006;E-C-SUP
E-030202;C-006;E-C-GC
E-030303;C-006;E-C-FISC
E-030311;C-006;E-C-FISC
E-030317;C-006;E-C-FISC
C-006;F-002;C-F
E-020101;C-007;E-C-SUP
E-020206;C-007;E-C-GC
E-020307;C-007;E-C-FISC
E-020301;C-007;E-C-FISC
E-020309;C-007;E-C-FISC
E-020316;C-007;E-C-FISC
C-007;F-004;C-F
E-020101;C-008;E-C-SUP
E-020203;C-008;E-C-GC
E-020307;C-008;E-C-FISC
E-020301;C-008;E-C-FISC
E-020309;C-008;E-C-FISC
C-008;F-005;C-F
E-030101;C-009;E-C-SUP
E-030201;C-009;E-C-GC
E-030303;C-009;E-C-FISC
E-030311;C-009;E-C-FISC
E-030317;C-009;E-C-FISC
E-030314;C-009;E-C-FISC
C-009;F-003;C-F
E-020101;C-010;E-C-SUP
E-020203;C-010;E-C-GC
E-020307;C-010;E-C-FISC
C-010;F-004;C-F
E-030101;C-011;E-C-SUP
E-030210;C-011;E-C-GC
E-030303;C-011;E-C-FISC
E-030311;C-011;E-C-FISC
E-030317;C-011;E-C-FISC
E-030314;C-011;E-C-FISC
E-030316;C-011;E-C-FISC
C-011;F-010;C-F
E-030101;C-012;E-C-SUP
E-030208;C-012;E-C-GC
E-030303;C-012;E-C-FISC
E-030311;C-012;E-C-FISC
E-030317;C-012;E-C-FISC
E-030314;C-012;E-C-FISC
C-012;F-009;C-F
E-010101;C-013;E-C-SUP
E-010204;C-013;E-C-GC
E-010314;C-013;E-C-FISC
E-010319;C-013;E-C-FISC
E-010313;C-013;E-C-FISC
E-010310;C-013;E-C-FISC
C-013;F-008;C-F
E-020101;C-014;E-C-SUP
